Varmilo Minilo VXT81 Bluebell 75% Hotswap Bluetooth RGB Double Shot ABS Mechanical Keyboard

$143.87
+ Free Shipping*

Features
Triple mode - wired with USB-C cable, Bluetooth 5.1, and 2.4 GHz
Per-key RGB backlighting
1.5mm thick ABS Double Shot keycaps
Flashing indicator light warns of low battery and Escape key lights up while charging
Features Type-Cool sound dampening
Connect up to 3 devices wirelessly
Hotswap sockets with a variety of switch options
Space saving form factor with arrow keys
Includes a dark and a light Escape, Enter, and Spacebar


Details and Specifications
Brand	Varmilo
Model	Minilo 75
Size	Tenkeyless
Switch Stems	MX
Physical Layout	ANSI
Logical Layout	US QWERTY
Frame Color	Blue
Frame Top Material	Plastic
Frame Bottom Material	Plastic
Primary LED Color	RGB
Control LED Color	n/a
Hotswap Sockets	Yes
USB Key Rollover	Full
Switch Mount Type	Plate
Built in Audio Port	No
Built in Mic Port	No
Interface(s)	Wireless,USB-C
Windows Compatible	Yes
Mac Compatible	Yes
Linux Compatible	Yes
